LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1783)]             (BAG) Without
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1784)]             (BAG) Wolverine
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1785)]             (BAG) Wooden
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1786)]             (BAG) Workers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1787)]             (BAG) Would
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1788)]             (BAG) X-rated
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1789)]             (BAG) X-ray
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1790)]             (BAG) XT
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1791)]             (BAG) XT-compatible
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1792)]             (BAG) Xerox
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1793)]             (BAG) Yeah
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1794)]             (BAG) Yesterday's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1795)]             (BAG) Yet
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1796)]             (BAG) Yokohama
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1797)]             (BAG) York-based
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1798)]             (BAG) You've
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1799)]             (BAG) Ziari
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1800)]             (BAG) Zytel
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1801)]             (BAG) aboard
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1802)]             (BAG) abolished
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1803)]             (BAG) abuse
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1804)]             (BAG) academic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1805)]             (BAG) accent
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1806)]             (BAG) accessories
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1807)]             (BAG) accessory
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1808)]             (BAG) accords
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1809)]             (BAG) acquistions
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1810)]             (BAG) action
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1811)]             (BAG) activism
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1812)]             (BAG) actual
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1813)]             (BAG) actually
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1814)]             (BAG) ad
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1815)]             (BAG) adapter
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1816)]             (BAG) adapters
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1817)]             (BAG) addressable
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1818)]             (BAG) adds
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1819)]             (BAG) adds:
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1820)]             (BAG) advance
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1821)]             (BAG) advantage
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1822)]             (BAG) advertise
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1823)]             (BAG) advertisements
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1824)]             (BAG) affair
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1825)]             (BAG) affiliated
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1826)]             (BAG) afoul
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1827)]             (BAG) after-tax
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1828)]             (BAG) agents
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1829)]             (BAG) aggressively
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1830)]             (BAG) ago;
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1831)]             (BAG) aims
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1832)]             (BAG) air-conditioner
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1833)]             (BAG) airline
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1834)]             (BAG) airliner
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1835)]             (BAG) aisles
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1836)]             (BAG) alkaline
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1837)]             (BAG) allegedly
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1838)]             (BAG) alleges
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1839)]             (BAG) alligator
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1840)]             (BAG) allowed
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1841)]             (BAG) already-frustrated
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1842)]             (BAG) alterations
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1843)]             (BAG) alternative
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1844)]             (BAG) although
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1845)]             (BAG) ambiance
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1846)]             (BAG) ambulance
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1847)]             (BAG) amended
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1848)]             (BAG) amid
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1849)]             (BAG) analysis
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1850)]             (BAG) angioplasty
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1851)]             (BAG) animal-health
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1852)]             (BAG) anniversary
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1853)]             (BAG) announcements
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1854)]             (BAG) announcing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1855)]             (BAG) ante
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1856)]             (BAG) anti-arthritic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1857)]             (BAG) anti-infectives
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1858)]             (BAG) anti-inflammatory
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1859)]             (BAG) anti-submarine
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1860)]             (BAG) anticipated
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1861)]             (BAG) antiquated
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1862)]             (BAG) antique
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1863)]             (BAG) antitrust
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1864)]             (BAG) anxious
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1865)]             (BAG) anymore
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1866)]             (BAG) anyone
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1867)]             (BAG) anyway
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1868)]             (BAG) apologetic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1869)]             (BAG) apologetically
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1870)]             (BAG) apparently
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1871)]             (BAG) appeal
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1872)]             (BAG) appealing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1873)]             (BAG) appear
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1874)]             (BAG) appearance
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1875)]             (BAG) appliance
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1876)]             (BAG) appliance's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1877)]             (BAG) approach
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1878)]             (BAG) approaches
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1879)]             (BAG) approved
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1880)]             (BAG) architecture
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1881)]             (BAG) archrival
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1882)]             (BAG) arguing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1883)]             (BAG) aristocratic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1884)]             (BAG) arranging
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1885)]             (BAG) arrive
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1886)]             (BAG) arrived
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1887)]             (BAG) art
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1888)]             (BAG) arteries
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1889)]             (BAG) ask
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1890)]             (BAG) asleep
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1891)]             (BAG) aspects
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1892)]             (BAG) assault
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1893)]             (BAG) assets
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1894)]             (BAG) assigned
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1895)]             (BAG) assume
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1896)]             (BAG) asynchronous
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1897)]             (BAG) ate
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1898)]             (BAG) athletic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1899)]             (BAG) attach
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1900)]             (BAG) attached
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1901)]             (BAG) attachment
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1902)]             (BAG) attempt
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1903)]             (BAG) attempted
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1904)]             (BAG) attempts
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1905)]             (BAG) attention
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1906)]             (BAG) attributable
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1907)]             (BAG) attributed
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1908)]             (BAG) auction
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1909)]             (BAG) audio-visual-systems
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1910)]             (BAG) authorizing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1911)]             (BAG) automated-teller
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1912)]             (BAG) automatic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1913)]             (BAG) automatically
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1914)]             (BAG) automobiles
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1915)]             (BAG) automotive
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1916)]             (BAG) avoid
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1917)]             (BAG) awarded
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1918)]             (BAG) awards
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1919)]             (BAG) awfully
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1920)]             (BAG) axes
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1921)]             (BAG) bad
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1922)]             (BAG) baffled
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1923)]             (BAG) bag
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1924)]             (BAG) bags
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1925)]             (BAG) balance
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1926)]             (BAG) ballistics
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1927)]             (BAG) balloon
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1928)]             (BAG) ballooned
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1929)]             (BAG) banker
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1930)]             (BAG) bankers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1931)]             (BAG) bargain-basement
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1932)]             (BAG) barked
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1933)]             (BAG) barrel
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1934)]             (BAG) base-price
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1935)]             (BAG) baseball
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1936)]             (BAG) bases
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1937)]             (BAG) basically
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1938)]             (BAG) battle
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1939)]             (BAG) bearing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1940)]             (BAG) bears
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1941)]             (BAG) beauty-products
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1942)]             (BAG) becoming
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1943)]             (BAG) bed
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1944)]             (BAG) bedroom
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1945)]             (BAG) beef
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1946)]             (BAG) beer
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1947)]             (BAG) begging
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1948)]             (BAG) beginning
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1949)]             (BAG) begun
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1950)]             (BAG) behind
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1951)]             (BAG) believed
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1952)]             (BAG) believes
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1953)]             (BAG) belt
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1954)]             (BAG) benchmark
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1955)]             (BAG) benefits
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1956)]             (BAG) best-selling
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1957)]             (BAG) bet
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1958)]             (BAG) bias
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1959)]             (BAG) bidders
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1960)]             (BAG) bids
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1961)]             (BAG) bill
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1962)]             (BAG) billing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1963)]             (BAG) biotechnology
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1964)]             (BAG) bisexual
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1965)]             (BAG) blankets
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1966)]             (BAG) blend
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1967)]             (BAG) block
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1968)]             (BAG) blocking
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1969)]             (BAG) blood
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1970)]             (BAG) blown
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1971)]             (BAG) board
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1972)]             (BAG) boating
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1973)]             (BAG) bombarded
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1974)]             (BAG) bookie
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1975)]             (BAG) books
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1976)]             (BAG) boosted
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1977)]             (BAG) boosting
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1978)]             (BAG) booth
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1979)]             (BAG) booths
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1980)]             (BAG) bored
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1981)]             (BAG) borrow
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

